Nom,Équipe,Assigned,Localisation,mascotte,"Information personnelle, Hobbie",taux_presentiel,zone_mascotte,Télétravail,Poste,Manager
Emma Wilson,Editorial & Marketing,TRUE,Paris,,"J'aime le judo, je fais de la danse et j'adore lire",,,Oui,Co-CEO,-
Robert Chen,Operations,TRUE,Paris,,J'aime les festivals de musique l'art contemporain,,,Faux,Co-CEO,-
Daniel Martinez,Brand & Creative,TRUE,Paris,,"J'aime la photographie, je fais du vélo et je suis passionné par la randonnée.",,,Oui,Brand & Creative Vice President,Emma Wilson
David Kim,Czech Republic,TRUE,Paris,,"J'adore la musique électronique, je fais de la peinture et je suis un fan de littérature classique.",,,Faux,CEO CZ/SK,Robert Chen
Sarah Johnson,Editorial,TRUE,Paris,,"J'aime la natation, je pratique la méditation et je suis un amateur de cinéma.",,,Oui,Head of Editorial,Emma Wilson
Michael Thompson,Growth Marketing,TRUE,Paris,,"J'adore cuisiner, je fais du yoga et je suis curieux d'apprendre de nouvelles langues.",,,Faux,Head of Growth Marketing,Emma Wilson
James Davis,Marketing UK,TRUE,Paris,,"J'aime le théâtre, je fais de la pâtisserie et j'adore voyager.",,,Faux,UK & US Marketing Director,Emma Wilson
Sophia Lee,Media Expansion US,TRUE,Paris,,"J'aime la lecture de science-fiction, je fais de la course à pied et je m'intéresse à l'astronomie.",,,Faux,Head of Media Expansion,Emma Wilson
Olivia Taylor,Operations,TRUE,Paris,,"J'adore les jeux vidéo, je fais de la guitare et je suis un passionné de séries télé.",,,Faux,Executive Assistant,Robert Chen
Natalie Garcia,People,TRUE,Paris,,"J'aime le surf, je fais de l'escalade et j'adore les podcasts.",,,Faux,Chief People Officer,Robert Chen
Peter Wright,Revenue - France,TRUE,Paris,,"J'adore le ski, je fais de l'aquarelle et je suis un passionné de jazz.",,,Faux,Chief Revenue Officer,Robert Chen
Alexander Brown,Strategy Operations,TRUE,Paris,,"J'aime la randonnée, je fais de l'écriture créative et je m'intéresse à la permaculture.",,,Faux,Chief of Staff,Robert Chen
Morgan Green,Strategy Operations,TRUE,Paris,,"J'adore les sports collectifs, je fais du théâtre d'improvisation et je suis fan de stand-up.",,,Faux,Head of Strategy & Operations,Alexander Brown
Christine Evans,Product & Data,TRUE,Paris,,"J'aime la couture, je fais du jogging et je suis un passionné de voyage culinaire.",,,Faux,Senior Product Education Specialist,Benjamin Scott
Timothy Foster,Customer Success,TRUE,Paris,,"J'adore l'astronomie, je fais du bénévolat et je suis curieux d'en apprendre plus sur l'histoire.",,,Faux,Customer Success Manager,Daniel King
Christopher Miller,Finance,TRUE,Paris,,"J'aime la photographie argentique, je fais de la musique acoustique et je suis un passionné d'architecture.",,,Faux,Chief Financial Officer,Robert Chen
Benjamin Scott,Product & Data,TRUE,Paris,,"J'adore les films d'animation, je fais du roller et je suis intéressé par la mode vintage.",,,Faux,Chief Technology and Product Officer,Robert Chen
Samuel Foster,Product Marketing,TRUE,Paris,,"J'aime le jardinage, je fais du piano et je suis passionné de photographie.",,,Faux,Head of Product Marketing,Benjamin Scott
Benjamin Wilson,Product UK,TRUE,Paris,,"J'adore la peinture, je fais du vélo de montagne et je suis curieux d'explorer la culture asiatique.",,,Faux,Engineering Director,Benjamin Scott
Gregory Roberts,Sales US,TRUE,Paris,,"J'aime le skate, je fais du bricolage et j'adore les jeux de société.",,,Faux,Senior Account Executive,Peter Wright
Kevin Lee,Tech,TRUE,Paris,,"J'adore la poésie, je fais de la randonnée et je suis passionné par la culture pop.",,,Faux,CTO - Chief Technical Officer,Benjamin Scott
Claire Evans,UK - Team,TRUE,Paris,,"J'aime la sculpture, je fais du badminton et j'adore participer à des événements sociaux.",,,Faux,UK Country Manager,Robert Chen
Noah Parker,dotConferences,TRUE,Paris,,"J'adore les vidéos YouTube, je fais de l'escrime et je suis un passionné de mode.",,,Faux,CEO dotConferences,Robert Chen
Thomas Wang,B2C & Monitezation Marketing,TRUE,Paris,,"J'aime la pâtisserie, je fais du golf et je suis un amateur de jeux de cartes.",,,Faux,Team Lead Sponsorship & B2C,Emma Wilson
Laura White,Brand & Creative,TRUE,Paris,,"J'adore l'escalade, je fais de la photographie de voyage et j'aime lire des romans historiques.",,,Faux,Special Projects Director,Daniel Martinez
Nathan Foster,Brand & Creative,TRUE,Paris,,"J'aime la lecture de bande dessinée, je fais du tennis et je suis un passionné d'informatique.",,,Faux,Content Strategist Contractor,Daniel Martinez
Catherine Black,Brand Management,TRUE,Paris,,"J'adore l'art urbain, je fais du kayak et je suis curieux d'en apprendre plus sur l'histoire des civilisations anciennes.",,,Faux,Brand & Comms Team Lead,Daniel Martinez
Mark Jackson,Creative Conception,TRUE,Paris,,"J'aime la danse contemporaine, je fais du jardinage et je suis passionné par la nutrition.",,,Faux,Brand Designer,Daniel Martinez
Paul Harris,Creative Conception,TRUE,Paris,,"J'adore la couture, je fais de la plongée sous-marine et j'aime écouter des podcasts éducatifs.",,,Faux,Senior Copywriter,Daniel Martinez
Yasmin Green,Creative Conception,TRUE,Paris,,"J'aime l'archéologie, je fais du roller et j'adore cuisiner des plats végétariens.",,,Faux,Senior Brand Designer,Daniel Martinez
Melissa Liu,Social Media,TRUE,Paris,,"J'adore les films d'horreur, je fais du paddle et je suis un passionné de photographie de paysage.",,,Faux,Team Lead Community Management,Daniel Martinez
Marcus Brooks,Video Production,TRUE,Paris,,"J'aime le football, je fais de la lecture sur le développement personnel et j'adore cuisiner pour mes amis.",,,Faux,Team Lead Video Producer,Daniel Martinez
Ashley Cooper,Business - CZ,TRUE,Paris,,"J'aime la photographie de rue, je fais du yoga et je suis passionné de cinéma indépendant.",,,Faux,Account Manager,David Kim
Jennifer Davis,Business - CZ,TRUE,Paris,,"J'adore la musique classique, je fais de la randonnée et je suis curieux d'apprendre des langues étrangères.",,,Faux,Business Development Manager,David Kim
Lucas King,Business - CZ,TRUE,Paris,,"J'aime le paddle, je fais de la calligraphie et je suis un passionné de voyages en train.",,,Faux,Business Development Manager,David Kim
Alexis Vasquez,Content - CZ,TRUE,Paris,,"J'adore l'astronomie, je fais du bénévolat et je suis un amateur de peinture à l'huile.",,,Faux,Production & Delivery Manager,David Kim
Marcus Harris,Content - CZ,TRUE,Paris,,"J'aime le cyclisme sur route, je fais de la lecture de romans policiers et je suis intéressé par les arts martiaux.",,,Faux,Content Maker,David Kim
Rachel Martinez,Czech Republic,TRUE,Paris,,"J'adore les jeux de rôle, je fais de la peinture sur toile et je suis passionné de voyages en van.",,,Faux,Video Content Production Specialist,David Kim
Matthew Davis,Marketing - CZ,TRUE,Paris,,"J'aime le théâtre d'improvisation, je fais de la couture et je suis un passionné de podcasts historiques.",,,Faux,Marketing and PR Manager,David Kim
Tiffany Hughes,People & Office Management - CZ,TRUE,Paris,,"J'adore la poterie, je fais de l'équitation et je suis curieux de découvrir la culture scandinave.",,,Faux,People Ops & facilities coordinator,David Kim
Anthony Phillips,Decision Makers,TRUE,Paris,,"J'aime la voile, je fais de la photographie de nature et je suis passionné par la musique folk.",,,Faux,Team Lead Editorial Decision Maker,Sarah Johnson
Kevin Hughes,Editorial CZ,TRUE,Paris,,"J'adore le jardinage urbain, je fais du dessin et je suis un passionné de bricolage.",,,Faux,Lead Editor,Sarah Johnson
Elizabeth Ford,Job Hunters,TRUE,Paris,,"J'aime le bowling, je fais de la méditation et je suis un amateur de littérature moderne.",,,Faux,Team Lead Job Hunters,Sarah Johnson
Stephen Roberts,Marketing US,TRUE,Paris,,"J'adore la danse salsa, je fais de la randonnée en montagne et je suis intéressé par l'art déco.",,,Faux,Head of Marketing US,James Davis
Amanda Wilson,Marketing UK,TRUE,Paris,,"J'aime le triathlon, je fais du jardinage en permaculture et je suis passionné par l'histoire de l'art.",,,Faux,Senior Marketing Manager,James Davis
Caroline Thomas,Marketing UK,TRUE,Paris,,"J'adore les puzzles, je fais de l'escalade et je suis un passionné de festivals de films.",,,Faux,Senior B2B Marketing Manager,James Davis
Joshua Brown,Marketing UK,TRUE,Paris,,"J'aime le skateboard, je fais du crochet et je suis curieux d'explorer la cuisine du monde.",,,Faux,Marketing Manager,James Davis
Emily Nelson,Marketing UK,TRUE,Paris,,"J'aime l'escalade en salle, je fais de la photographie argentique et je suis passionné par la science.",,,Faux,Social Media Manager UK Contractor,James Davis
Katherine Chen,Media Expansion US,TRUE,Paris,,"J'adore la musique indie, je fais de la poterie et je suis curieux des civilisations anciennes.",,,Faux,US Editor Associate,Sophia Lee
Kevin Smith,Media Expansion US,TRUE,Paris,,"J'aime la randonnée nocturne, je fais du violon et je suis un passionné de design d'intérieur.",,,Faux,B2B US Senior Editor,Sophia Lee
Kelly Cooper,Media Expansion US,TRUE,Paris,,"J'adore la danse hip-hop, je fais de la pâtisserie et je suis un passionné d’histoire de l'art.",,,Faux,B2C US Senior Editor,Sophia Lee
John Smith,Corporate IT,TRUE,Paris,,"J'aime le yoga en pleine nature, je fais du jardinage et je suis curieux d'en apprendre plus sur l'astrologie.",,,Faux,Head of IT & Security,Robert Chen
Ashley Lee,Employee Experience,TRUE,Paris,,"J'adore la cuisine asiatique, je fais de la sculpture et je suis passionné par la photographie d'architecture.",,,Faux,Employee Experience Team Lead,Natalie Garcia
Isabella Davis,Legal,TRUE,Paris,,"J'aime les sports d'hiver, je fais de la peinture acrylique et je suis un amateur de voyages culturels.",,,Faux,Head of Legal,Natalie Garcia
Madison Brown,People,TRUE,Paris,,"J'adore les jeux de société stratégiques, je fais du triathlon et je suis passionné de psychologie.",,,Faux,Senior People Program Manager Contractor,Natalie Garcia
William Green,People Development,TRUE,Paris,,"J'aime la course à pied, je fais de la méditation et je suis un passionné de cinéma d'auteur.",,,Faux,Talent Development Team Lead,Natalie Garcia
Matthew Foster,People Operations,TRUE,Paris,,"J'adore les festivals de jazz, je fais de la couture et je suis curieux d'explorer les traditions culinaires du monde.",,,Faux,People Operations Team Lead,Natalie Garcia
Madison Parker,Talent Acquisition,TRUE,Paris,,"J'aime les randonnées en forêt, je fais de la lecture de science-fiction et je suis passionné par les innovations technologiques.",,,Faux,Head of Talent Acquisition,Natalie Garcia
Matthew Miller,Account Management Teams,TRUE,Paris,,"J'adore la danse contemporaine, je fais de l'escalade et je suis un passionné de théâtre.",,,Faux,Account Management Director,Peter Wright
Daniel King,Customer Management,TRUE,Paris,,"J'aime le kayak en mer, je fais de la photographie de voyage et je suis curieux des cultures locales.",,,Faux,VP Account Management & Customer Success SMB,Peter Wright
Logan Parker,Revenue - France,TRUE,Paris,,"J'adore les expositions d'art, je fais de la peinture digitale et je suis passionné par l’histoire des religions.",,,Faux,Director Sales Enterprise & Agency,Peter Wright
Matthew Foster,Revenue Operations Team,TRUE,Paris,,"J'aime le camping, je fais du rugby et je suis un passionné de musique classique.",,,Faux,Head of Revenue Operations,Peter Wright
Nicholas Foster,Sales Teams France,TRUE,Paris,,"J'adore les soirées karaoké, je fais du paddle et je suis passionné par les séries documentaires.",,,Faux,Head of Sales Contractor,Peter Wright
Adam Stevens,Strategy Operations,TRUE,Paris,,"J'aime les films d'animation japonais, je fais du vélo tout terrain et je suis un passionné de philosophie.",,,Faux,Senior Operations and Strategy Manager,Morgan Green
Andrea Baker,Strategy Operations,TRUE,Paris,,"J'adore la randonnée en montagne, je fais de l'artisanat et je suis curieux de découvrir des nouvelles technologies.",,,Faux,Strategy & Operations Manager,Morgan Green
Christina Miller,Strategy Operations,TRUE,Paris,,"J'aime les concerts acoustiques, je fais du dessin et je suis passionné de développement personnel.",,,Faux,Lead Strategic Operations Manager,Morgan Green
Ethan Davis,Strategy Operations,TRUE,Paris,,"J'adore la photographie de nature, je fais du skate et je suis un passionné de littérature fantasy.",,,Faux,Lead Strategy Manager,Morgan Green
Logan Parker,Strategy Operations,TRUE,Paris,,"J'aime le basketball, je fais du cinéma amateur et je suis intéressé par l’histoire contemporaine.",,,Faux,Operations and Strategy Manager,Morgan Green
Maya Brown,Strategy Operations,TRUE,Paris,,"J'adore les jeux de cartes, je fais de l'équitation et je suis un passionné de biologie marine.",,,Faux,Strategic Projects Manager,Morgan Green
Dylan Baker,Strategy Operations,TRUE,Paris,,"J'aime la danse jazz, je fais de la couture vintage et je suis passionné par les techniques de fabrication artisanale.",,,Faux,Media Operations Analyst Apprentice,Morgan Green
Charlotte Parker,Finance,TRUE,Paris,,"J'adore les concerts de musique live, je fais du yoga et je suis un passionné de sports nautiques.",,,Faux,A/R Team Lead,Christopher Miller
Cameron Black,Finance,TRUE,Paris,,"J'aime la pâtisserie française, je fais du jardinage urbain et je suis un passionné de théâtre contemporain.",,,Faux,Team lead Finance Business Partner,Christopher Miller
Madison Davis,Finance,TRUE,Paris,,"J'adore les films de science-fiction, je fais de la randonnée et je suis un passionné de mécanique.",,,Faux,Senior Corporate Financial Planning & Analysis,Christopher Miller
Sophia Young,Finance,TRUE,Paris,,"J'aime la musique pop, je fais du dessin au crayon et je suis curieux des pratiques spirituelles.",,,Faux,Lead General Accounting & A/P,Christopher Miller
Yasmin Adams,Finance,TRUE,Paris,,"J'adore les expositions interactives, je fais de l'escrime et je suis passionné par l'astronomie.",,,Faux,Head of general accountant Contractor,Christopher Miller
Samuel Clark,Finance UK,TRUE,Paris,,"J'aime la photographie de portrait, je fais du cyclisme urbain et je suis un passionné de films de guerre.",,,Faux,Head of Finance,Christopher Miller
Amanda Carter,Finance,TRUE,Paris,,"J'adore la danse orientale, je fais du jardinage et je suis curieux d'explorer les traditions folkloriques.",,,Faux,Billing Apprentice,Charlotte Parker
Ashley Foster,Finance,TRUE,Paris,,"J'aime les arts martiaux, je fais du rafting et je suis passionné par les voyages d'aventure.",,,Faux,Senior A/R Administrator,Charlotte Parker
Madison Adams,Finance,TRUE,Paris,,"J'adore les concerts de musique alternative, je fais du running et je suis un passionné de psychologie sociale.",,,Faux,Senior A/R Administrator,Charlotte Parker
Benjamin Lee,Finance,TRUE,Paris,,"J'aime le bénévolat, je fais de la sculpture sur bois et je suis passionné par les cuisines du monde.",,,Faux,Associate Finance Business Partner,Cameron Black
Daniel Brown,Finance,TRUE,Paris,,"J'adore les films romantiques, je fais du yoga en extérieur et je suis curieux d'explorer l'architecture historique.",,,Faux,Finance Business Partner,Cameron Black
Samuel Cooper,Finance,TRUE,Paris,,"J'aime les énigmes et les casse-têtes, je fais de la course d'orientation et je suis un passionné de gastronomie.",,,Faux,Finance Business Partner,Cameron Black
Frederick King,Finance,TRUE,Paris,,"J'adore les concours de cuisine, je fais du dessin au fusain et je suis passionné par l'histoire ancienne.",,,Faux,General Accountant,Sophia Young
Oliver Lewis,Finance,TRUE,Paris,,"J'aime la pratique du cerf-volant, je fais de la lecture sur la philosophie et je suis un passionné de sport automobile.",,,Faux,Accounting Apprentice,Sophia Young
Matthew Baker,Finance UK,TRUE,Paris,,"J'adore les festivals de cinéma, je fais du théâtre d’improvisation et je suis un passionné de littérature contemporaine.",,,Faux,Finance Manager,Samuel Clark
Charles Parker,SRE,TRUE,Paris,,"J'aime la couture, je fais de la musique électronique et je suis curieux des pratiques en développement durable.",,,Faux,Head of SRE,Kevin Lee
Ethan Brown,Data,TRUE,Paris,,"J'adore les séminaires de leadership, je fais du badminton et je suis un passionné de nouvelles technologies.",,,Faux,Team Lead Data & Analytics Engineering,Benjamin Scott
Jack Foster,Data,TRUE,Paris,,"J'aime les concerts de rock, je fais du jardinage en permaculture et je suis un passionné d'arts plastiques.",,,Faux,Team Lead Data Analyst,Benjamin Scott
Frank Davis,Engineering,TRUE,Paris,,"J'adore les danses folkloriques, je fais du rugby et je suis curieux d'explorer les techniques ancestrales de fabrication.",,,Faux,Engineering Director,Kevin Lee
Kyle Lewis,Engineering,TRUE,Paris,,"J'aime la photographie sous-marine, je fais de la randonnée pédestre et je suis passionné par la biologie.",,,Faux,Principal Engineer,Frank Davis
Samuel Robinson,Engineering,TRUE,Paris,,"J'adore les festivals de musique électro, je fais de la peinture à l'aquarelle et je suis curieux des pratiques méditatives.",,,Faux,Staff Engineering Manager,Frank Davis
Thomas Roberts,Engineering,TRUE,Paris,,"J'aime le basketball, je fais de la lecture sur l'innovation technologique et je suis un passionné de voyages à vélo.",,,Faux,Front end developer - Freelance,Frank Davis
Victoria Lee,Product Design,TRUE,Paris,,"J'adore les films de science-fiction, je fais du surf et je suis passionné de musique expérimentale.",,,Faux,Head of Design,Benjamin Scott
Andrew Green,QA Engineering,TRUE,Paris,,"J'aime les compétitions d'escalade, je fais de la cuisine moléculaire et je suis un passionné d'art numérique.",,,Faux,Staff QA Engineer,Benjamin Scott
Grace Ford,Product Management,TRUE,Paris,,"J'adore la course de fond, je fais de la photographie de rue et je suis curieux d'explorer l'histoire des civilisations antiques.",,,Faux,VP Product Management,Benjamin Scott
Adam Brown,SRE,TRUE,Paris,,"J'aime la photographie de paysage, je fais du vélo en ville et je suis passionné par la création de podcasts.",,,Faux,Senior Site Reliability Engineer,Charles Parker
Marcus Davis,SRE,TRUE,Paris,,"J'adore la danse swing, je fais du dessin au pastel et je suis un passionné de photographie culinaire.",,,Faux,Senior Yaml Engineer,Charles Parker
Patrick Nelson,SRE,TRUE,Paris,,"J'aime la gymnastique, je fais du tricot et je suis curieux d'explorer la culture indienne.",,,Faux,Senior Devops Engineer,Charles Parker
Benjamin Lee,Data,TRUE,Paris,,"J'adore les concours de danse, je fais de la lecture sur la psychologie du comportement et je suis passionné de photographie nocturne.",,,Faux,Senior Data Engineer - Freelance,Ethan Brown
Katherine Smith,Data,TRUE,Paris,,"J'aime le cinéma français, je fais de la randonnée alpine et je suis un passionné de musique classique.",,,Faux,Senior Data Engineer,Ethan Brown
Kevin Black,Data,TRUE,Paris,,"J'adore les soirées jeux de société, je fais de l'origami et je suis curieux des pratiques de développement personnel.",,,Faux,Senior Data Engineer,Ethan Brown
Thomas Cooper,Data,TRUE,Paris,,"J'aime les concerts de musique classique, je fais du yoga et je suis passionné par les traditions spirituelles.",,,Faux,Senior Analytics Engineer,Ethan Brown
Zachary Martinez,Data,TRUE,Paris,,"J'adore la danse contemporaine, je fais de la boxe et je suis un passionné de littérature historique.",,,Faux,Data Analytics Engineer Intern,Ethan Brown
Ashley Lee,Data,TRUE,Paris,,"J'aime le bodyboarding, je fais du théâtre et je suis curieux d'en apprendre plus sur l'histoire des religions.",,,Faux,Senior Data Analyst,Jack Foster
Amanda King,Data,TRUE,Paris,,"J'adore les expos d'art numérique, je fais de la couture créative et je suis passionné par l'architecture moderne.",,,Faux,Senior Data Analyst,Jack Foster
Alexandra Cooper,Data,TRUE,Paris,,"J'aime le ski alpin, je fais de la photographie portrait et je suis un passionné de culture gastronomique.",,,Faux,Senior Data Analyst Contractor,Jack Foster
Morgan Robinson,Data,TRUE,Paris,,"J'adore les films d'animation, je fais du patin à glace et je suis passionné par l'écologie et le développement durable.",,,Faux,Associate Data Analyst,Jack Foster
Natalie King,Data,TRUE,Paris,,"J'aime la randonnée en forêt, je fais de la musique acoustique et je suis curieux de découvrir des cultures étrangères.",,,Faux,Data Analyst,Jack Foster
Benjamin Clark,Engineering,TRUE,Paris,,"J'adore le tango, je fais du jardinage bio et je suis un passionné de sciences humaines.",,,Faux,Engineering Manager,Frank Davis
Cameron Green,Engineering,TRUE,Paris,,"J'aime les compétitions de natation, je fais du dessin à l'encre et je suis passionné par la technologie et l'innovation.",,,Faux,Engineering Manager,Frank Davis
David Johnson,Engineering,TRUE,Paris,,"J'adore la cuisine italienne, je fais du yoga en extérieur et je suis curieux des philosophies orientales.",,,Faux,Someone,Frank Davis
Gregory Parker,Engineering,TRUE,Paris,,"J'aime la peinture abstraite, je fais de la randonnée sur le littoral et je suis un passionné de cinéma documentaire.",,,Faux,Senior Back-End Developer,Frank Davis
Jacob Reed,Engineering,TRUE,Paris,,"J'adore les compétitions de danse, je fais de la photographie de mode et je suis curieux d'explorer les traditions musicales anciennes.",,,Faux,Front-end Developer,Frank Davis
Matthew Parker,Engineering,TRUE,Paris,,"J'aime les concerts acoustiques en plein air, je fais de l'escalade et je suis un passionné de photographie de voyage.",,,Faux,Engineering Manager Contractor,Frank Davis
Oliver Davis,Engineering,TRUE,Paris,,"J'adore les jeux vidéo rétro, je fais de la méditation et je suis passionné par la physique quantique.",,,Faux,Senior Back-end Developper,Frank Davis
Patrick Cooper,Engineering,TRUE,Paris,,"J'aime les expositions de street art, je fais du théâtre et je suis un passionné de voyages gastronomiques.",,,Faux,Senior Front-end Developer,Frank Davis
Philip Harris,Engineering,TRUE,Paris,,"J'adore les balades en bateau, je fais de la course d'orientation et je suis curieux des cultures nordiques.",,,Faux,Senior Engineering Manager,Frank Davis
