Nom,Équipe,Assigned,Localisation,mascotte,"Information personnelle, Hobbie",taux_presentiel,zone_mascotte,Télétravail,Poste,Manager
Samuel Cooper,Engineering,TRUE,Paris,,"J'aime les compétitions de danse hip-hop, je fais de la cuisine végétarienne et je suis un passionné de design graphique.",,,Faux,Full-Stack Developer,Frank Davis
Anthony Johnson,QA Engineering,TRUE,Paris,,"J'adore les concerts de blues, je fais de l'artisanat et je suis curieux des mystères de l'univers.",,,Faux,Senior QA Engineer,Andrew Green
Felicity Parker,QA Engineering,TRUE,Paris,,"J'aime la randonnée en montagne, je fais de la plongée et je suis un passionné de littérature grecque antique.",,,Faux,Senior QA Engineer,Andrew Green
Gregory Roberts,Engineering,TRUE,Paris,,"J'adore la musique rock, je fais du jardinage urbain et je suis passionné par les dynamiques sociales.",,,Faux,Staff Engineer,Samuel Robinson
Sarah Adams,Engineering,TRUE,Paris,,"J'aime le paddle, je fais de la photographie analogique et je suis un passionné de philosophie de l'art.",,,Faux,Staff Engineer,Samuel Robinson
Yasmin Vasquez,Engineering,TRUE,Paris,,"J'adore les soirées karaoké, je fais du vélo en nature et je suis curieux d'explorer le développement personnel.",,,Faux,Staff Engineer,Samuel Robinson
Adam Brown,Product Design,TRUE,Paris,,"J'aime le badminton, je fais de la lecture sur les pratiques spirituelles et je suis un passionné de science-fiction.",,,Faux,Product Writer and Localization Specialist,Victoria Lee
Amanda Martinez,Product Design,TRUE,Paris,,"J'adore les voyages à moto, je fais de la peinture sur toile et je suis passionné par l’histoire des civilisations anciennes.",,,Faux,Product Designer Contractor,Victoria Lee
Jennifer Miller,Product Design,TRUE,Paris,,"J'aime le jeu d'échecs, je fais de la cuisine du monde et je suis un passionné de sports extrêmes.",,,Faux,Senior Product Designer,Victoria Lee
Jessica Smith,Product Design,TRUE,Paris,,"J'adore la culture japonaise, je fais du dessin numérique et je suis curieux de découvrir la géopolitique.",,,Faux,Senior Product Designer,Victoria Lee
Lauren Smith,Product Design,TRUE,Paris,,"J'aime les festivals de jazz, je fais de l'astrophotographie et je suis passionné par l’écologie.",,,Faux,Product Designer UK,Victoria Lee
Lily Anderson,Product Design,TRUE,Paris,,"J'adore le théâtre d’impro, je fais de la pêche à la mouche et je suis curieux de découvrir l’histoire des arts martiaux.",,,Faux,Senior Product Designer,Victoria Lee
Patricia Adams,Product Design,TRUE,Paris,,"J'aime la photographie de nature sauvage, je fais du running et je suis un passionné de musique blues.",,,Faux,Senior Product Designer,Victoria Lee
Sophia Green,Product Design,TRUE,Paris,,"J'aime la voile, je fais de la photographie de portrait et je suis passionné par la musique classique.",,,Faux,Team Lead Product Design,Victoria Lee
Jessica Brown,Product Design,TRUE,Paris,,"J'adore les films noirs, je fais de l'escalade en extérieur et je suis un passionné d'histoire médiévale.",,,Faux,UX Writing & Translation Apprentice,Sophia Green
Ashley Adams,Product Design,TRUE,Paris,,"J'aime les événements culinaires, je fais du yoga et je suis un passionné de voyages en train.",,,Faux,Senior Product Designer,Sophia Green
Charlotte Parker,Product Design,TRUE,Paris,,"J'adore la photographie de paysage, je fais du bénévolat et je suis curieux de découvrir les cultures locales.",,,Faux,Senior Product Designer,Sophia Green
Marcus Parker,Product & Data,TRUE,Paris,,"J'aime le handball, je fais du dessin au fusain et je suis un passionné de cinéma d'art et d'essai.",,,Faux,Product Manager Contractor,Grace Ford
Cameron Brown,Product Management,TRUE,Paris,,"J'adore la danse salsa, je fais de la couture et je suis curieux d'en apprendre plus sur l'histoire de la musique.",,,Faux,Product Manager,Grace Ford
Cameron Black,Product Management,TRUE,Paris,,"J'aime le cinéma italien, je fais du vélo de course et je suis passionné par la philosophie existentialiste.",,,Faux,Senior Product Manager,Grace Ford
Ethan Roberts,Product Management,TRUE,Paris,,"J'adore la cuisine végétarienne, je fais de la randonnée et je suis curieux des techniques de fabrication artisanale.",,,Faux,Senior Product Manager,Grace Ford
Jason White,Product Management,TRUE,Paris,,"J'aime la photographie sous-marine, je fais du théâtre et je suis passionné par la conservation de la faune.",,,Faux,Senior Product Manager,Grace Ford
Jennifer Smith,Product Management,TRUE,Paris,,"J'adore les festivals de musique, je fais du jardinage en permaculture et je suis passionné de sciences naturelles.",,,Faux,Product Architect,Grace Ford
Thomas Cooper,Product Management,TRUE,Paris,,"J'aime les films d'aventure, je fais de l'art numérique et je suis curieux de découvrir l'histoire de l'aviation.",,,Faux,Senior Product Manager,Grace Ford
Emily Adams,B2B Marketing,TRUE,Paris,,"J'adore les concours de cuisine, je fais du running et je suis passionné par l'anthropologie.",,,Faux,B2B Marketing Team Lead,Samuel Foster
Ashley Roberts,Product Marketing,TRUE,Paris,,"J'aime la peinture à l'huile, je fais du patin à roulettes et je suis curieux d'explorer la culture africaine.",,,Faux,Product Marketing Manager,Samuel Foster
Cameron Clark,Product Marketing,TRUE,Paris,,"J'adore les concerts de métal, je fais du skateboard et je suis passionné par les jeux de société stratégiques.",,,Faux,Senior Product Marketing Manager,Samuel Foster
Cameron Brown,Product Marketing,TRUE,Paris,,"J'aime le roller, je fais de la photographie de rue et je suis passionné par l'archéologie.",,,Faux,Product Marketing Manager,Samuel Foster
Jennifer Parker,Product Marketing,TRUE,Paris,,"J'adore la plongée sous-marine, je fais de la calligraphie et je suis curieux d'explorer la culture asiatique.",,,Faux,Senior Product Marketing Manager International,Samuel Foster
Madison Stevens,Product Marketing,TRUE,Paris,,"J'aime les spectacles d'improvisation, je fais de la cuisine française et je suis passionné par l'architecture médiévale.",,,Faux,Strategic Partnerships Lead,Samuel Foster
Rachel Adams,Product Marketing,TRUE,Paris,,"J'adore les jeux de société coopératifs, je fais du tennis et je suis curieux d'apprendre sur les civilisations antiques.",,,Faux,Team Lead Product Marketing,Samuel Foster
Christopher Quinn,Engineering,TRUE,Paris,,"J'aime les concerts de musique acoustique, je fais de la course à pied et je suis passionné par les traditions folkloriques.",,,Faux,Senior Back-end Developer,Benjamin Clark
Ethan Roberts,Engineering,TRUE,Paris,,"J'adore les soirées quiz, je fais de la pâtisserie et je suis un passionné de littérature romantique.",,,Faux,Software Engineer,Benjamin Clark
Frederick Reed,Engineering,TRUE,Paris,,"J'aime la randonnée dans les montagnes, je fais du basket-ball et je suis passionné par les films d'horreur.",,,Faux,Senior Front-end Developer,Benjamin Clark
Isaac Green,Engineering,TRUE,Paris,,"J'adore les jeux de rôle en ligne, je fais du vélo électrique et je suis curieux des innovations technologiques.",,,Faux,Engineering Manager,Benjamin Clark
Benjamin Wilson,Engineering,TRUE,Paris,,"J'aime la sculpture sur métal, je fais de la course en montagne et je suis un passionné de photographie documentaire.",,,Faux,Back-end Developer,Cameron Green
Daniel Green,Engineering,TRUE,Paris,,"J'adore les films comiques, je fais de la musique sur synthétiseur et je suis curieux d'explorer la culture scandinave.",,,Faux,Associate Front-end Developer,Cameron Green
Gabriel Baker,Engineering,TRUE,Paris,,"J'aime le basketball, je fais du tricot et je suis passionné par l'art abstrait.",,,Faux,Back-end Developer,Cameron Green
Isabella Martinez,Engineering,TRUE,Paris,,"J'adore les films d'animation 3D, je fais de l'escalade et je suis un passionné de littérature historique.",,,Faux,Associate Front-end Developer,Cameron Green
Michael Roberts,Engineering,TRUE,Paris,,"J'aime les festivals de musique alternative, je fais de la peinture murale et je suis curieux d'explorer l'art de rue.",,,Faux,Engineering Manager,Matthew Parker
Victoria Green,Engineering,TRUE,Paris,,"J'adore le cyclisme sur route, je fais du yoga en plein air et je suis passionné par l'astronomie.",,,Faux,Engineering Manager,Matthew Parker
Thomas Vasquez,Product UK,TRUE,Paris,,"J'aime la danse de salon, je fais du dessin en perspective et je suis curieux d'explorer l'architecture classique.",,,Faux,Tech Lead,Isaac Green
Daniel Parker,Data,TRUE,Paris,,"J'adore les concerts de reggae, je fais du bénévolat dans des associations et je suis passionné de théâtre d'improvisation.",,,Faux,Data Scientist,Jack Foster
Thomas Miller,Data,TRUE,Paris,,"J'aime la culture rock, je fais du camping et je suis curieux d'explorer la géographie des régions montagneuses.",,,Faux,Senior Data Scientist,Jack Foster
Alexander Smith,Commercial,TRUE,Paris,,"J'adore les jeux d'aventure, je fais de la photographie de nuit et je suis un passionné de sports d'hiver.",,,Faux,Head of Operations,Claire Evans
Benjamin Roberts,Commercial,TRUE,Paris,,"J'aime la peinture à l'huile, je fais du badminton et je suis passionné par l'astronomie et les étoiles.",,,Faux,Executive Assistant,Alexander Smith
Emma Brown,Operations UK,TRUE,Paris,,"J'adore les compétitions de danse contemporaine, je fais du jardinage et je suis curieux des traditions culinaires locales.",,,Faux,Customer Experience Lead,Alexander Smith
Alexander Smith,Operations UK,TRUE,Paris,,"J'aime la randonnée en forêt, je fais du vtt et je suis passionné par les films d'aventure fantastique.",,,Faux,Operations Analyst,Emma Brown
Thomas Parker,Operations UK,TRUE,Paris,,"J'adore les spectacles de magie, je fais du dessin au pastel et je suis curieux d'explorer les cultures méditerranéennes.",,,Faux,Operations Manager,Emma Brown
William Davis,Operations UK,TRUE,Paris,,"J'aime la musique soul, je fais du karaté et je suis passionné par les romans policiers.",,,Faux,Senior Operations Analyst,Emma Brown
Hannah Miller,Operations UK,TRUE,Paris,,"J'adore les festivals de cinéma d'animation, je fais du skateboard et je suis curieux de découvrir la culture japonaise.",,,Faux,Customer Care Representative,Emma Brown
Patrick Brown,Operations UK,TRUE,Paris,,"J'aime la photographie de nature sauvage, je fais du théâtre d'improvisation et je suis passionné par les jeux de stratégie.",,,Faux,Customer Experience Manager,Emma Brown
Catherine Green,People UK,TRUE,Paris,,"J'adore les concerts de musique jazz, je fais de la lecture sur l'histoire du jazz et je suis curieux d'explorer la photographie argentique.",,,Faux,People Partner,Madison Parker
Jennifer Green,UK - Team,TRUE,Paris,,"J'aime la danse hip-hop, je fais de la cuisine du monde et je suis passionné par l'art de la photographie culinaire.",,,Faux,Commercial Director UK,Claire Evans
Daniel Green,Commercial,TRUE,Paris,,"J'aime le jardinage urbain, je fais de la course à pied et je suis passionné par l'astrologie.",,,Faux,Account Executive,Jennifer Green
Emma Adams,Commercial,TRUE,Paris,,"J'adore la photographie de mode, je fais du théâtre et je suis curieux d'explorer l'art de la calligraphie.",,,Faux,Senior Renewals Manager,Jennifer Green
Emma Wilson,Commercial,TRUE,Paris,,"J'aime les films historiques, je fais de l'équitation et je suis passionné par la musique traditionnelle.",,,Faux,Account Executive,Jennifer Green
Lauren Black,Commercial,TRUE,Paris,,"J'adore la danse flamenco, je fais du paddle et je suis passionné par les pratiques de développement durable.",,,Faux,Customer Success Lead,Jennifer Green
Patrick Brown,Commercial,TRUE,Paris,,"J'aime la randonnée en montagne, je fais de la couture et je suis curieux des arts martiaux.",,,Faux,Sales Team Lead,Jennifer Green
Thomas Miller,Commercial,TRUE,Paris,,"J'adore les soirées jeux de société, je fais du jardinage biologique et je suis passionné par la géopolitique.",,,Faux,Account Executive,Patrick Brown
Jessica Brown,Commercial,TRUE,Paris,,"J'aime la lecture de romans policiers, je fais du vélo de montagne et je suis passionné par la peinture surréaliste.",,,Faux,Account Executive,Patrick Brown
Nicholas Oliver,Commercial,TRUE,Paris,,"J'adore les festivals de musique jazz, je fais de l'origami et je suis curieux d'explorer l'histoire des civilisations antiques.",,,Faux,Senior Sales Executive,Patrick Brown
Timothy Smith,Commercial,TRUE,Paris,,"J'aime le football, je fais de la cuisine asiatique et je suis passionné par la littérature féministe.",,,Faux,Revenue Operations Manager,Jennifer Green
Yasmin King,Commercial,TRUE,Paris,,"J'adore la culture rétro, je fais du running et je suis passionné par la musique classique.",,,Faux,Revenue Operations Manager,Jennifer Green
Yasmin Smith,Commercial,TRUE,Paris,,"J'aime les expositions d'art abstrait, je fais du ski alpin et je suis curieux d'explorer l'histoire de l'art moderne.",,,Faux,Senior Revenue Operations Analyst,Jennifer Green
Hannah Miller,Commercial,TRUE,Paris,,"J'adore les concerts de rock, je fais du tennis de table et je suis passionné par la psychologie des comportements humains.",,,Faux,Customer Success Manager,Lauren Black
Nathan Brown,Commercial,TRUE,Paris,,"J'aime la lecture de science-fiction, je fais de la plongée et je suis passionné par les sports extrêmes.",,,Faux,Customer Success Manager,Lauren Black
Samuel Brown,Commercial,TRUE,Paris,,"J'adore les films d'aventure, je fais de la peinture à l'huile et je suis passionné par la culture des années 60.",,,Faux,Senior Customer Success Manager,Lauren Black
Samuel Smith,Commercial,TRUE,Paris,,"J'aime la pratique du surf, je fais de la photographie en noir et blanc et je suis curieux d'explorer les techniques d'édition vidéo.",,,Faux,Customer Success Manager,Lauren Black
Samuel Miller,Commercial,TRUE,Paris,,"J'adore les compétitions de danse hip-hop, je fais du théâtre et je suis passionné par la culture asiatique.",,,Faux,Customer Success Manager,Lauren Black
Matthew Smith,UK - Team,TRUE,Paris,,"J'aime la musique électronique, je fais du jardinage en permaculture et je suis passionné par les voyages à vélo.",,,Faux,BDR Team Lead,Jennifer Green
Ashley Nelson,dotConferences,TRUE,Paris,,"J'adore les jeux de rôle en ligne, je fais du patinage artistique et je suis curieux des sciences sociales.",,,Faux,Sales Manager,Noah Parker
Ashley Nelson,dotConferences,TRUE,Paris,,"J'aime la culture alternative, je fais de la sculpture sur bois et je suis passionné par les films d'horreur.",,,Faux,Head of Event and Attendee Experience,Noah Parker
William Cooper,B2C & Monitezation Marketing,TRUE,Paris,,"J'adore les expositions de street art, je fais de la guitare acoustique et je suis passionné par la politique environnementale.",,,Faux,Senior Sponsorship & B2C Manager,Thomas Wang
Julia Rodriguez,Editorial & Marketing,TRUE,Paris,,"J'aime la randonnée en forêt, je fais du yoga et je suis passionné par la géographie et les cultures du monde.",,,Faux,Content & Project Manager Contractor,Emma Wilson
Sophia Adams,Growth Marketing,TRUE,Paris,,"J'adore les concerts de musique indie, je fais de la photographie de paysage et je suis curieux d'explorer la psychologie humaine.",,,Faux,Senior Paid Traffic Manager,Michael Thompson
Margaret Rodriguez,Growth Marketing,TRUE,Paris,,"J'aime la cuisine italienne, je fais de la peinture numérique et je suis passionné par les jeux vidéo rétro.",,,Faux,Lead Growth Manager,Michael Thompson
Jessica Baker,Brand Management,TRUE,Paris,,"J'adore les festivals de musique électronique, je fais de l'astronomie et je suis passionné par les livres de développement personnel.",,,Faux,Brand Manager Apprentice,Catherine Black
Matthew Peterson,Brand Management,TRUE,Paris,,"J'aime la danse classique, je fais du vélo de course et je suis passionné par les jeux de société modernes.",,,Faux,Brand Manager,Catherine Black
Maria Bennett,Creative Conception,TRUE,Paris,,"J'adore les films documentaires, je fais du kayak et je suis curieux d'explorer les différentes formes de narration.",,,Faux,Graphic Designer Intern,Yasmin Green
Alice Turner,Social Media,TRUE,Paris,,"J'aime la peinture à l'aquarelle, je fais du volleyball et je suis passionné par les religions du monde.",,,Faux,Community Manager US,Melissa Liu
Jonathan Jones,Social Media,TRUE,Paris,,"J'adore la cuisine de rue, je fais de la course à pied et je suis curieux des traditions spirituelles.",,,Faux,Social Ads Manager,Melissa Liu
Megan Gray,Social Media,TRUE,Paris,,"J'aime les compétitions de tennis, je fais de la lecture sur la psychologie positive et je suis passionné par la photographie de nature.",,,Faux,Community Manager Associate,Melissa Liu
Marcus Bell,Social Media,TRUE,Paris,,"J'adore les concerts acoustiques, je fais de la course en montagne et je suis curieux de découvrir des cultures autochtones.",,,Faux,Social Media Intern,Melissa Liu
Andrew Ross,Video Production,TRUE,Paris,,"J'aime les films noirs, je fais de la peinture en plein air et je suis passionné par l'histoire des arts graphiques.",,,Faux,Production Coordinator,Marcus Brooks
Christopher Taylor,Video Production,TRUE,Paris,,"J'adore la danse de salon, je fais du bénévolat dans des associations et je suis curieux des techniques de permaculture.",,,Faux,Video Editor (Media),Marcus Brooks
Jennifer Davis,Video Production,TRUE,Paris,,"J'aime la photographie de paysage, je fais du trampoline et je suis passionné par l'astrophysique.",,,Faux,Lead Filmmaker,Marcus Brooks
Lucas Reed,Video Production,TRUE,Paris,,"J'adore la pratique du basket-ball, je fais de la lecture sur les grandes civilisations et je suis passionné par les festivals de musique live.",,,Faux,Video Editor (Media),Marcus Brooks
Samuel Robinson,Video Production,TRUE,Paris,,"J'aime les événements de street food, je fais du dessin au fusain et je suis curieux d'explorer les cultures méditerranéennes.",,,Faux,Filmmaker,Marcus Brooks
Timothy Baker,Video Production,TRUE,Paris,,"J'adore les compétitions de danse contemporaine, je fais du jardinage bio et je suis passionné par la culture des années 80.",,,Faux,Filmmaker,Marcus Brooks
Tyler Davis,Video Production,TRUE,Paris,,"J'aime la sculpture, je fais du running et je suis curieux de découvrir les traditions culinaires de l'Asie.",,,Faux,Senior Photographer,Marcus Brooks
Brandon Brown,Video Production,TRUE,Paris,,"J'adore les films fantastiques, je fais du camping en pleine nature et je suis passionné par les innovations technologiques.",,,Faux,Senior Motion Designer,Marcus Brooks
Felicity Brown,Marketing - CZ,TRUE,Paris,,"J'aime les expositions de photographie, je fais de la pêche sportive et je suis passionné par les voyages culturels.",,,Faux,Junior Marketing Specialist,Matthew Davis
Madison Davis,Decision Makers,TRUE,Paris,,"J'adore les soirées de poésie, je fais du ski de fond et je suis curieux d'explorer les formes d'art modernes.",,,Faux,Lead Editor Lab,Anthony Phillips
Tyler Lewis,Decision Makers,TRUE,Paris,,"J'aime la méditation, je fais de la photographie en noir et blanc et je suis passionné par l'histoire du cinéma.",,,Faux,Senior Video Journalist,Anthony Phillips
Alexandra Cooper,Job Hunters,TRUE,Paris,,"J'adore les festivals de théâtre, je fais du skateboard et je suis curieux de découvrir les arts anciens.",,,Faux,France Editor,Elizabeth Ford
Grace Parker,Job Hunters,TRUE,Paris,,"J'aime la musique jazz, je fais du patinage et je suis passionné par la littérature de voyage.",,,Faux,Lead Journalist,Elizabeth Ford
Lauren Clark,Job Hunters,TRUE,Paris,,"J'adore la peinture en acrylique, je fais de la randonnée en forêt et je suis un passionné de psychologie cognitive.",,,Faux,Video Journalist,Elizabeth Ford
Maria Anderson,Job Hunters,TRUE,Paris,,"J'aime la cuisine mexicaine, je fais de la course à pied et je suis intéressé par les sciences humaines.",,,Faux,France Editor,Elizabeth Ford
Samuel Carter,Job Hunters,TRUE,Paris,,"J'adore les films de science-fiction, je fais de l'escalade et je suis un passionné d'astronomie.",,,Faux,Lead Video Journalist,Elizabeth Ford
Gabriel Baker,Job Hunters,TRUE,Paris,,"J'aime le dessin au graphite, je fais du yoga et je suis curieux d'explorer les différents types de cuisine du monde.",,,Faux,SEO Contractor,Elizabeth Ford
Christopher Foster,Business Technology,TRUE,Paris,,"J'adore les concerts de musique soul, je fais du jardinage urbain et je suis passionné par la mode vintage.",,,Faux,Business Technology Manager,John Smith
Caroline Green,Business Technology,TRUE,Paris,,"J'aime les sports nautiques, je fais du bénévolat et je suis passionné par les traditions folkloriques.",,,Faux,Senior CRM Manager,Christopher Foster
Gregory Nelson,Business Technology,TRUE,Paris,,"J'adore les événements en plein air, je fais du cyclisme urbain et je suis curieux des innovations dans le design écologique.",,,Faux,Associate Automation Engineer,Christopher Foster
Jacob Reed,Business Technology,TRUE,Paris,,"J'aime les films d'animation, je fais de la musique électronique et je suis passionné par l'art du tatouage.",,,Faux,Senior Automation Engineer,Christopher Foster
Gabriel Brown,Business Technology,TRUE,Paris,,"J'adore les soirées quiz, je fais du street workout et je suis passionné par les civilisations anciennes.",,,Faux,CRM Intern,Caroline Green
Ashley Roberts,Corporate IT,TRUE,Paris,,"J'aime le théâtre d'improvisation, je fais du running et je suis curieux de découvrir les philosophies orientales.",,,Faux,Senior IT Engineer,John Smith
Daniel Brown,Corporate IT,TRUE,Paris,,"J'adore les compétitions de danse jazz, je fais du yoga et je suis passionné par la peinture moderne.",,,Faux,UK IT Engineer,John Smith
Patrick Smith,Corporate IT,TRUE,Paris,,"J'aime la photographie de mode, je fais du volley-ball et je suis un passionné d'art de rue.",,,Faux,IT Manager,John Smith
Adam Brown,Corporate IT,TRUE,Paris,,"J'adore les festivals de cinéma d'animation, je fais du roller et je suis curieux d'explorer la culture japonaise.",,,Faux,IT Technician Apprentice,Patrick Smith
Ashley Lewis,Workplace Management,TRUE,Paris,,"J'aime les jeux de société collaboratifs, je fais de la musique classique et je suis passionné par les écrits philosophiques.",,,Faux,Office,Ashley Lee
Jacob Reed,Workplace Management,TRUE,Paris,,"J'adore les films de super-héros, je fais du badminton et je suis un passionné de littérature fantasy.",,,Faux,Receptionist,Ashley Lee
