Nom,Équipe,Assigned,Localisation,mascotte,"Information personnelle, Hobbie",taux_presentiel,zone_mascotte,Télétravail,Poste,Manager
Katherine Evans,Workplace Management,TRUE,Paris,,"J'aime les spectacles de magie, je fais de l'origami et je suis curieux des techniques anciennes de fabrication.",,,Faux,Office Manager Contractor,Ashley Lee
Katherine Lee,Workplace Management,TRUE,Paris,,"J'adore les concerts de musique alternative, je fais de la couture et je suis passionné par la photographie de paysages urbains.",,,Faux,Workplace Experience Manager Contractor,Ashley Lee
Samuel Johnson,Employee Experience,TRUE,Paris,,"J'aime la randonnée en haute montagne, je fais du tricot et je suis passionné par l'écologie.",,,Faux,Office Manager,Ashley Lee
Lauren Miller,Legal,TRUE,Paris,,"J'adore la cuisine indienne, je fais du théâtre et je suis curieux de découvrir les arts du spectacle.",,,Faux,DPO & Senior Legal Counsel,Isabella Davis
Matthew Brown,Legal,TRUE,Paris,,"J'aime la danse tango, je fais du badminton et je suis passionné par les voyages d'aventure.",,,Faux,Senior Legal Counsel,Isabella Davis
Felicity Davis,People Development,TRUE,Paris,,"J'adore les compétitions de danse de salon, je fais de la peinture abstraite et je suis passionné par l'art de la photographie.",,,Faux,People Partner,William Green
Felicity Miller,People Development,TRUE,Paris,,"J'aime la lecture de poésie, je fais du skate et je suis curieux d'explorer l'architecture moderne.",,,Faux,Senior People Partner,William Green
Madison Cooper,People Development,TRUE,Paris,,"J'adore la pratique du cyclisme, je fais du bénévolat et je suis passionné par les innovations dans les matériaux écologiques.",,,Faux,Senior Learning & Development Specialist,William Green
Emma Davis,People Operations,TRUE,Paris,,"J'aime la musique classique, je fais du jardinage et je suis un passionné de photographie sous-marine.",,,Faux,People Operations Manager,Matthew Foster
Emma Johnson,People Operations,TRUE,Paris,,"J'adore les expositions d'art moderne, je fais de la photographie de rue et je suis curieux de découvrir les cultures africaines.",,,Faux,People Operations Analyst,Matthew Foster
Ashley Green,People Operations,TRUE,Paris,,"J'aime le jeu d'échecs, je fais du sport nautique et je suis passionné par l'art de la gestion des entreprises.",,,Faux,Payroll & Admin Specialist,Matthew Foster
Rachel Adams,People UK,TRUE,Paris,,"J'adore la photographie de paysages urbains, je fais du yoga et je suis curieux d'explorer la culture des peuples autochtones.",,,Faux,Talent Acquisition Manager Contractor,Madison Parker
Emma Lee,Talent Acquisition,TRUE,Paris,,"J'aime le vélo de course, je fais de la peinture et je suis passionné par les jeux de société de stratégie.",,,Faux,Talent Acquisition Manager Contractor,Madison Parker
Frederick King,Talent Acquisition,TRUE,Paris,,"J'adore les concerts de musique indie, je fais du tennis de table et je suis passionné par l'écriture créative.",,,Faux,Talent Acquisition Manager,Madison Parker
Lauren Miller,Talent Acquisition,TRUE,Paris,,"J'aime la lecture sur l'histoire des civilisations, je fais du rugby et je suis passionné par la permaculture.",,,Faux,Talent Acquisition Manager,Madison Parker
Ashley Smith,Talent Acquisition,TRUE,Paris,,"J'adore les films documentaires, je fais du ski nautique et je suis curieux des pratiques sociales et culturelles anciennes.",,,Faux,Talent Acquisition Intern,Madison Parker
Lauren Parker,AM Growth Team (B),TRUE,Paris,,"J'aime la musique alternative, je fais de la randonnée en forêt et je suis passionné par la géopolitique mondiale.",,,Faux,Team Lead Account Management,Matthew Miller
Madison Parker,AM Growth Team (C),TRUE,Paris,,"J'adore la pratique de la photographie de portrait, je fais de la peinture en acrylique et je suis curieux d'explorer les techniques d'édition vidéo.",,,Faux,Team Lead Account Management,Matthew Miller
Patrick Parker,AM Mid Market Team,TRUE,Paris,,"J'aime les festivals de musique, je fais du théâtre d'improvisation et je suis passionné par la cuisine du monde.",,,Faux,Team Lead AM Mid Contractor,Matthew Miller
Lauren Miller,AM Growth Team (B),TRUE,Paris,,"J'aime le paddle, je fais de la photographie de nature et je suis passionné par la philosophie moderne.",,,Faux,Senior Account Manager,Lauren Parker
Matthew Evans,AM Growth Team (B),TRUE,Paris,,"J'adore les films d'aventure, je fais du jardinage bio et je suis curieux des technologies liées à la mobilité durable.",,,Faux,Account Manager (Growth),Lauren Parker
Sophia Green,AM Growth Team (B),TRUE,Paris,,"J'aime la randonnée en montagne, je fais de la peinture sur toile et je suis un passionné d'histoire des civilisations.",,,Faux,Senior Account Manager,Lauren Parker
Lauren Brown,AM Growth Team (C),TRUE,Paris,,"J'adore les concerts de rock, je fais du volley-ball et je suis passionné par la science-fiction.",,,Faux,Account Manager,Madison Parker
Matthew Oliver,AM Growth Team (C),TRUE,Paris,,"J'aime la cuisine végétarienne, je fais de l'escalade et je suis un passionné de photographie de voyage.",,,Faux,Senior Account Manager (Growth),Madison Parker
Ashley Cooper,AM Mid Market Team,TRUE,Paris,,"J'adore les expositions de peinture impressionniste, je fais du sport nautique et je suis curieux d'explorer les différentes cultures musicales.",,,Faux,Senior Customer Retention Manager,Patrick Parker
Christopher Lee,AM Mid Market Team,TRUE,Paris,,"J'aime la danse contemporaine, je fais de la pâtisserie et je suis passionné par l'art du théâtre.",,,Faux,Account Manager,Patrick Parker
Madison Stevens,AM Mid Market Team,TRUE,Paris,,"J'adore les festivals de musique électro, je fais du jardinage en permaculture et je suis passionné par l'innovation technologique.",,,Faux,Senior Account Manager,Patrick Parker
Madison Davis,AM Mid Market Team,TRUE,Paris,,"J'aime la peinture au pastel, je fais du badminton et je suis passionné par l'astronomie et l'observation des étoiles.",,,Faux,Customer Retention Manager Contractor,Patrick Parker
Timothy Baker,AM Mid Market Team,TRUE,Paris,,"J'adore les compétitions de danse classique, je fais du vélo de montagne et je suis passionné par la littérature de voyage.",,,Faux,Account Manager (Mid Market),Patrick Parker
Madison Anderson,Sales Seed Team - FR,TRUE,Paris,,"J'aime le cinéma muet, je fais de la couture vintage et je suis curieux d'explorer l'histoire des peuples anciens.",,,Faux,Team Lead AE SMB Contractor,Patrick Parker
Alexander Harris,AM Seeds/Growth (A) Team,TRUE,Paris,,"J'adore les concerts de blues, je fais de la photographie argentique et je suis passionné par la psychologie des groupes sociaux.",,,Faux,Account Manager,Madison Anderson
Isabella Reed,AM Seeds/Growth (A) Team,TRUE,Paris,,"J'aime le handball, je fais du dessin à l'encre et je suis un passionné de l'art de la mosaïque.",,,Faux,Senior Account Manager,Madison Anderson
Jennifer Lee,AM Seeds/Growth (A) Team,TRUE,Paris,,"J'adore les événements de street food, je fais de la sculpture et je suis curieux des traditions spirituelles.",,,Faux,Account Manager (Growth),Madison Anderson
Matthew Adams,Account Management Teams,TRUE,Paris,,"J'aime les jeux de stratégie, je fais du yoga et je suis passionné par l'art de la narration dans les jeux vidéo.",,,Faux,Account Manager,Matthew Miller
Caroline Davis,Account Management Teams,TRUE,Paris,,"J'adore les films d'animation japonaise, je fais du skate et je suis un passionné de design industriel.",,,Faux,Account Manager (Mid),Matthew Miller
Cameron Davis,Account Management Teams,TRUE,Paris,,"J'aime le théâtre d'improvisation, je fais de la photographie de portrait et je suis passionné par l'art des performances en live.",,,Faux,Account Manager,Matthew Miller
Cameron Black,Customer Care,TRUE,Paris,,"J'adore la musique folk, je fais de la course à pied et je suis curieux d'apprendre sur les différentes formes d'expressions artistiques.",,,Faux,Team Lead Customer Care,Daniel King
Ashley Adams,Customer Care,TRUE,Paris,,"J'aime la peinture réaliste, je fais du volleyball et je suis passionné par l'histoire des civilisations antiques.",,,Faux,Senior Customer Care Specialist,Cameron Black
Madison Thompson,Customer Care,TRUE,Paris,,"J'adore les compétitions de jeux vidéo, je fais de la cuisine maison et je suis curieux d'explorer la culture des années 80.",,,FALSE,Customer Care Specialist,Cameron Black
Victoria Foster,Customer Care,TRUE,Paris,,"J'aime la danse latine, je fais du jardinage en ville et je suis passionné par les traditions culinaires du monde.",,,FALSE,Customer Care Specialist,Cameron Black
Felicity Parker,Customer Success,TRUE,Paris,,"J'adore les films de science-fiction, je fais de la randonnée alpine et je suis passionné par la culture nordique.",,,FALSE,Team Lead Customer Success,Daniel King
Lauren Miller,Customer Success,TRUE,Paris,,"J'aime la photographie de rue, je fais du tennis et je suis curieux d'explorer les différentes philosophies de vie.",,,FALSE,Team Lead Customer Success,Daniel King
Ashley Vasquez,Customer Success,TRUE,Paris,,"J'adore les festivals de jazz, je fais du running et je suis passionné par la culture du vin et des accords mets-vins.",,,FALSE,Customer Retention Manager,Felicity Parker
Ashley Lee,Customer Success,TRUE,Paris,,"J'aime les sports de combat, je fais de la sculpture sur bois et je suis passionné par les tendances en développement personnel.",,,FALSE,Customer Success Manager (Prime),Felicity Parker
Charlotte Parker,Customer Success,TRUE,Paris,,"J'adore les concerts de musique acoustique, je fais de la pâtisserie et je suis curieux d'explorer les métiers de l'artisanat traditionnel.",,,FALSE,Customer Success Manager,Felicity Parker
Emma Brown,Customer Success,TRUE,Paris,,"J'aime le cinéma d'auteur, je fais du vélo électrique et je suis passionné par les voyages à travers le monde.",,,FALSE,Senior Customer Success Manager (Prime),Felicity Parker
Grace Davis,Customer Success,TRUE,Paris,,"J'adore la photographie de paysage, je fais du rugby et je suis passionné par l'art de la narration visuelle.",,,FALSE,Senior Customer Success Manager (Prime),Felicity Parker
Hannah Davis,Customer Success,TRUE,Paris,,"J'aime la danse swing, je fais du théâtre et je suis un passionné de sports collectifs.",,,FALSE,Senior Customer Success Manager (Prime),Felicity Parker
Jennifer Smith,Customer Success,TRUE,Paris,,"J'adore les soirées karaoké, je fais de la couture et je suis curieux d'explorer l'histoire de la danse contemporaine.",,,FALSE,Senior Customer Success Manager (Prime),Felicity Parker
Jessica Brown,Customer Success,TRUE,Paris,,"J'aime les films policiers, je fais du paddle et je suis passionné par l'art du graffiti et de la culture urbaine.",,,FALSE,Customer Success Manager (Prime),Felicity Parker
Matthew Davis,Customer Success,TRUE,Paris,,"J'adore les événements de littérature, je fais du jardinage et je suis un passionné de photographie contemporaine.",,,FALSE,Senior Customer Success Manager (Prime),Felicity Parker
Ashley Lee,Customer Success,TRUE,Paris,,"J'aime la danse salsa, je fais de la lecture sur la psychologie et je suis curieux d'apprendre plus sur la gestion du stress.",,,FALSE,Customer Success Manager (Advanced),Lauren Miller
Cameron Brown,Customer Success,TRUE,Paris,,"J'adore les concerts de rock alternatif, je fais du bénévolat et je suis passionné par l'impact de l'innovation sur le quotidien.",,,FALSE,Customer Success Manager (Advanced),Lauren Miller
Cameron Reed,Customer Success,TRUE,Paris,,"J'aime la sculpture, je fais du skate et je suis curieux des pratiques ancestrales en méditation.",,,FALSE,Customer Success Manager (Advanced),Lauren Miller
Jennifer Cooper,Customer Success,TRUE,Paris,,"J'adore les films fantastiques, je fais du yoga et je suis passionné par la musique du monde.",,,FALSE,Customer Success Manager (Advanced),Lauren Miller
Thomas Parker,Customer Success,TRUE,Paris,,"J'aime les compétitions de théâtre, je fais du cyclisme urbain et je suis curieux des dynamiques sociétales à travers le cinéma.",,,FALSE,Customer Success Manager (Essential),Lauren Miller
Alexander Smith,Onboarding & Production,TRUE,Paris,,"J'adore les concerts de musique indie, je fais de la cuisine végétarienne et je suis passionné par la photographie de mariage.",,,FALSE,Head of Onboarding and Production,Daniel King
Sarah Lee,Production Experience,TRUE,Paris,,,,,FALSE,Production Experience Director,Alexander Smith
Lauren Davis,Production Experience,TRUE,Paris,,,,,FALSE,Production Team Lead,Sarah Lee
Quinn Green,Production Experience,TRUE,Paris,,,,,FALSE,Production Operations Team Lead,Sarah Lee
Adam Martinez,Production Experience,TRUE,Paris,,,,,FALSE,Talent & Production Administrator Contractor,Sarah Lee
Ashley Davis,Production Experience,TRUE,Paris,,,,,FALSE,Senior Video Project Editor,Sarah Lee
Hannah Miller,Production Experience,TRUE,Paris,,,,,FALSE,Video Editor,Sarah Lee
Lauren Clark,Production Experience,TRUE,Paris,,,,,FALSE,Senior Video Editor,Sarah Lee
Lauren Johnson,Production Experience,TRUE,Paris,,,,,FALSE,Photo Production Specialist,Sarah Lee
Nathan Miller,Production Experience,TRUE,Paris,,,,,FALSE,Video Editor,Sarah Lee
Richard Davis,Production Experience,TRUE,Paris,,,,,FALSE,Video Editor Apprentice,Sarah Lee
Madison Lee,Production Experience,TRUE,Paris,,,,,FALSE,Photo Editor Contractor,Sarah Lee
Lauren Reed,Production Experience,TRUE,Paris,,,,,FALSE,Senior Producer,Lauren Davis
Madison Thompson,Production Experience,TRUE,Paris,,,,,FALSE,Associate Producer,Lauren Davis
Madison Harris,Production Experience,TRUE,Paris,,,,,FALSE,Talent & Production Administrator Contractor,Lauren Davis
Samuel Smith,Production Experience,TRUE,Paris,,,,,FALSE,Producer,Lauren Davis
Lauren Parker,Operations,TRUE,Paris,,,,,FALSE,Associate Producer,Lauren Davis
Ashley Nelson,Onboarding Experience,TRUE,Paris,,,,,FALSE,Customer Onboarding Manager,Alexander Smith
Cameron Green,Onboarding Experience,TRUE,Paris,,,,,FALSE,Customer Onboarding Intern,Alexander Smith
Emma Foster,Onboarding Experience,TRUE,Paris,,,,,FALSE,Customer Onboarding Manager,Alexander Smith
Emma Davis,Onboarding Experience,TRUE,Paris,,,,,FALSE,Customer Onboarding Manager,Alexander Smith
Isabella King,Onboarding Experience,TRUE,Paris,,,,,FALSE,Customer Onboarding Manager,Alexander Smith
Jennifer Nelson,Onboarding Experience,TRUE,Paris,,,,,FALSE,Customer Onboarding Manager,Alexander Smith
Madison Green,Onboarding Experience,TRUE,Paris,,,,,FALSE,Customer Onboarding Manager,Alexander Smith
Madison Harris,Onboarding Experience,TRUE,Paris,,,,,FALSE,Senior Customer Onboarding Manager,Alexander Smith
Rachel Brown,Onboarding Experience,TRUE,Paris,,,,,FALSE,Customer Onboarding Manager,Alexander Smith
Gregory Thomas,Technical Support,TRUE,Paris,,,,,FALSE,Technical Support Manager,Daniel King
Jason White,Technical Support,TRUE,Paris,,,,,FALSE,Technical Support Engineer,Gregory Thomas
Matthew Brown,Technical Support,TRUE,Paris,,,,,FALSE,Technical Support Engineer,Gregory Thomas
Catherine Green,AM Enterprise Team,TRUE,Paris,,,,,FALSE,Team leader KAM,Logan Parker
Madison Black,AM Enterprise Team,TRUE,Paris,,,,,FALSE,Senior Key Account Manager,Catherine Green
Madison Brown,AM Enterprise Team,TRUE,Paris,,,,,FALSE,Senior Strategic Account Manager,Catherine Green
Madison Nelson,AM Enterprise Team,TRUE,Paris,,,,,FALSE,Key Account Manager,Catherine Green
Madison Lewis,AM Enterprise Team,TRUE,Paris,,,,,FALSE,Senior Strategic Account Manager,Catherine Green
Nathan Miller,AM Enterprise Team,TRUE,Paris,,,,,FALSE,Senior Key Account Manager,Catherine Green
Yasmin Cooper,AM Enterprise Team,TRUE,Paris,,,,,FALSE,Key Account Manager,Catherine Green
Catherine Green,Customer Management,TRUE,Paris,,,,,FALSE,Customer Success Manager Key Accounts,Daniel King
Jennifer Jones,Customer Management,TRUE,Paris,,,,,FALSE,Customer Success Manager Key Accounts,Daniel King
Ryan Williams,Indirect Sales,TRUE,Paris,,,,,FALSE,Agencies & Partnerships Manager,Robert Chen
Chloe Adams,Indirect Sales,TRUE,Paris,,,,,FALSE,Agencies & Partnership Manager,Robert Chen
Michelle Lewis,Indirect Sales,TRUE,Paris,,,,,FALSE,Agencies & Partnerships Manager,Robert Chen
Benjamin Roberts,Sales Enterprise Team - FR,TRUE,Paris,,,,,FALSE,Head of Enterprise & Agencies Contractor,Logan Parker
Madison Martinez,Sales Enterprise Team - FR,TRUE,Paris,,,,,FALSE,Sales Team Manager Enterprise,Benjamin Roberts
Lauren Davis,Sales Enterprise Team - FR,TRUE,Paris,,,,,FALSE,Sales Account Executive (Enterprise),Madison Martinez
Nathan Lewis,Sales Enterprise Team - FR,TRUE,Paris,,,,,FALSE,Senior Sales Account Executive (Enterprise),Madison Martinez
Patrick Lewis,Sales Enterprise Team - FR,TRUE,Paris,,,,,FALSE,Senior Sales Account Executive,Madison Martinez
Victoria Lewis,Sales Teams France,TRUE,Paris,,,,,FALSE,Senior Key Account Manager - Enterprise,Benjamin Roberts
Richard Green,Revenue - France,TRUE,Paris,,,,,FALSE,Key Account Manager,Logan Parker
Daniel Foster,Business Excellence,TRUE,Paris,,,,,FALSE,Head of Business Operations,Matthew Foster
Lauren Black,Customer Experience,TRUE,Paris,,,,,FALSE,Customer Experience Team Lead,Matthew Foster
Jennifer Vasquez,Enablement,TRUE,Paris,,,,,FALSE,Lead Revenue Enablement,Matthew Foster
Daniel Brown,Process & Tools,TRUE,Paris,,,,,FALSE,CRM Manager Contractor,Matthew Foster
Cameron Miller,Business Excellence,TRUE,Paris,,,,,FALSE,New Revenue Streams Manager,Daniel Foster
Jennifer Cooper,Business Excellence,TRUE,Paris,,,,,FALSE,RevOps Data Analyst,Daniel Foster
Thomas Johnson,Business Excellence,TRUE,Paris,,,,,FALSE,Sales Operations Manager,Daniel Foster
Lauren Foster,Business Excellence,TRUE,Paris,,,,,FALSE,Business Analyst Intern,Thomas Johnson
Cameron Brown,Customer Experience,TRUE,Paris,,,,,FALSE,Revenue Operations Intern,Lauren Black
Madison Black,Customer Experience,TRUE,Paris,,,,,FALSE,Senior Customer Success Manager,Lauren Black
Nathan Thompson,Customer Experience,TRUE,Paris,,,,,FALSE,Senior Business Operations Manager,Lauren Black
Alexander Brown,Revenue Operations Team,TRUE,Paris,,,,,FALSE,Kano Contractor,Matthew Foster
Jennifer Davis,Revenue Operations Team,TRUE,Paris,,,,,FALSE,Kano Contractor,Matthew Foster
Jennifer Cooper,Revenue Operations Team,TRUE,Paris,,,,,FALSE,Sales Enablement Contractor,Matthew Foster
Melissa Liu,Revenue Operations Team,TRUE,Paris,,,,,FALSE,SDR Team Manager,Matthew Foster
Madison Green,Revenue Operations Team,TRUE,Paris,,,,,FALSE,Kano Contractor,Matthew Foster
Samuel Brown,Revenue Operations Team,TRUE,Paris,,,,,FALSE,Kano Contractor,Matthew Foster
Madison Brown,Revenue - France,TRUE,Paris,,,,,FALSE,Sales Team Manager,Nicholas Foster
Samuel Cooper,SDR Team - FR,TRUE,Paris,,,,,FALSE,Team Leader SDR,Nicholas Foster
Lauren Parker,Sales Mid Team - FR,TRUE,Paris,,,,,FALSE,Team Lead Sales Mid Market,Nicholas Foster
Lauren Harris,Sales Seed Team - FR,TRUE,Paris,,,,,FALSE,Sales Team Manager,Nicholas Foster
Alexander Parker,SDR Team - FR,TRUE,Paris,,,,,FALSE,Senior Sales Development Representative,Samuel Cooper
Ashley King,SDR Team - FR,TRUE,Paris,,,,,FALSE,Sales Development Representative,Samuel Cooper
Catherine Nelson,SDR Team - FR,TRUE,Paris,,,,,FALSE,Sales Development Representative,Samuel Cooper
Cameron Miller,SDR Team - FR,TRUE,Paris,,,,,FALSE,Sales Development Representative,Samuel Cooper
Hannah Johnson,SDR Team - FR,TRUE,Paris,,,,,FALSE,Sales Development Representative Intern,Samuel Cooper
Lauren Green,SDR Team - FR,TRUE,Paris,,,,,FALSE,Sales Development Representative,Samuel Cooper
Matthew Davis,SDR Team - FR,TRUE,Paris,,,,,FALSE,Senior Business Development Representative,Samuel Cooper
Nathan Miller,SDR Team - FR,TRUE,Paris,,,,,FALSE,Sales Development Representative Intern,Samuel Cooper
Patrick Davis,SDR Team - FR,TRUE,Paris,,,,,FALSE,Sales Developement Representative,Samuel Cooper
Cameron Black,Sales Mid Team - FR,TRUE,Paris,,,,,FALSE,Senior Sales Account Executive,Lauren Parker
Isabella Adams,Sales Mid Team - FR,TRUE,Paris,,,,,FALSE,Senior Sales Account Executive,Lauren Parker
Madison Green,Sales Mid Team - FR,TRUE,Paris,,,,,FALSE,Sales Account Executive,Lauren Parker
Madison Lewis,Sales Mid Team - FR,TRUE,Paris,,,,,FALSE,Sales Account Executive (Mid Market),Lauren Parker
Gabriel Lewis,Sales Seed Team - FR,TRUE,Paris,,,,,FALSE,Sales Account Executive (Seeds),Lauren Harris
Cameron Miller,Sales Growth Team - FR,TRUE,Paris,,,,,FALSE,Senior Sales Account Executive,Nicholas Foster
Cameron Parker,Sales Growth Team - FR,TRUE,Paris,,,,,FALSE,Sales Account Executive,Nicholas Foster
Madison Green,Sales Growth Team - FR,TRUE,Paris,,,,,FALSE,Senior Sales Account Executive,Nicholas Foster
Samuel Vasquez,Sales Growth Team - FR,TRUE,Paris,,,,,FALSE,Sales Account Executive,Nicholas Foster
Timothy Foster,Sales Growth Team - FR,TRUE,Paris,,,,,FALSE,Sales Account Executive,Nicholas Foster
Ashley Cooper,Sales Teams France,TRUE,Paris,,,,,FALSE,Sales Account Executive (Growth),Nicholas Foster
Jessica Lee,B2B Marketing,TRUE,Paris,,,,,FALSE,Customer Marketing Manager,Emily Adams
Lauren Harris,B2B Marketing,TRUE,Paris,,,,,FALSE,Lifecycle Marketing Manager,Emily Adams
Lauren Thompson,B2B Marketing,TRUE,Paris,,,,,FALSE,Inbound Marketing Manager,Emily Adams
Charlotte Parker,B2B Marketing,TRUE,Paris,,,,,FALSE,Growth Marketing Contractor,Emily Adams
Matthew Cooper,Editorial & Marketing,TRUE,Paris,,,,,FALSE,Web Writer & Integrator Contractor,Emma Wilson
Brandon Thomas,Engineering,TRUE,Paris,,,,,FALSE,Senior Full-Stack Developer,Victoria Green
Lauren Davis,Engineering,TRUE,Paris,,,,,FALSE,Back-End Developer,Victoria Green
Oliver Cooper,Engineering,TRUE,Paris,,,,,FALSE,Senior Front-end Developer,Victoria Green
Samuel Parker,Engineering,TRUE,Paris,,,,,FALSE,Front-end Developer,Victoria Green
Benjamin Thomas,Engineering,TRUE,Paris,,,,,FALSE,Backend Developer,Michael Roberts
Caroline Nelson,Engineering,TRUE,Paris,,,,,FALSE,Front-end Senior Developer Contractor,Michael Roberts
Jessica Hughes,Engineering,TRUE,Paris,,,,,FALSE,Front-end Developer,Michael Roberts
Rachel Thompson,Engineering,TRUE,Paris,,,,,FALSE,Front-end Developer,Michael Roberts
James King,Engineering,TRUE,Paris,,,,,FALSE,Back-end Developer,Philip Harris
Richard Davis,Engineering,TRUE,Paris,,,,,FALSE,Senior Front-end Developer,Philip Harris
Thomas Miller,Engineering,TRUE,Paris,,,,,FALSE,Senior Front-End Developper,Philip Harris
Zachary Foster,Engineering,TRUE,Paris,,,,,FALSE,Associate Back-end Developer,Philip Harris
Samuel Davis,Engineering,TRUE,Paris,,,,,FALSE,Senior Front-end Developer,Philip Harris